Family, MaxDiff, Ka, Ks
000000, 3, 0.1300, 3.5674
000001, 7, 0.1975, 5.0345
000003, 2, 0.1260, 7.9846
000004, 7, 0.1635, 4.6388
000005, 6, 0.1430, 1.7583
000007, 2, 0.1281, 5.5849
000008, 4, 0.1381, 4.1408
000010, 6, 0.2526, 4.1954
000015, 6, 0.1964, 7.8567
000017, 3, 0.3092, 7.1844
000019, 3, 0.2420, 5.1177
000020, 8, 0.2178, 5.6613
000024, 15, 0.2989, 4.8666
000025, 4, 0.1584, 5.3006
000028, 3, 0.1365, 4.0991
000029, 4, 0.1748, 4.5789
000030, 3, 0.0884, 2.1105
000033, 4, 0.1904, 9.0325
000034, 4, 0.2710, 64.6571
000035, 5, 0.2717, 4.4324
000038, 6, 0.1233, 3.3345
000039, 5, 0.2385, 5.0355
000040, 2, 0.0577, 1.2560
000042, 5, 0.0958, 2.5186
000043, 5, 0.2037, 11.0086
000044, 7, 0.2290, 5.4351
000045, 3, 0.2145, 179.1358
000046, 3, 0.1925, 2.7447
000047, 6, 0.3214, 30.1169
000048, 2, 0.0639, 2.3153
000050, 3, 0.1068, 1.6480
000051, 4, 0.1206, 5.8744
000053, 3, 0.1821, 6.3125
000055, 10, 0.2257, 3.2015
000057, 6, 0.2645, 72.8062
000061, 3, 0.1874, 3.5825
000062, 5, 0.1332, 1.5203
000067, 6, 0.3172, 4.1026
000068, 5, 0.2072, 183.2244
000072, 14, 0.2057, 115.4903
000073, 3, 0.1113, 3.0479
000074, 3, 0.3079, 176.5646
000075, 5, 0.1478, 2.8792
000077, 2, 0.0718, 2.5271
000078, 7, 0.2491, 18.2979
000080, 7, 0.3175, 64.1460
000081, 4, 0.1605, 4.7420
000083, 3, 0.2785, 145.8282
000084, 2, 0.0944, 1.2061
000086, 5, 0.2241, 4.3282
000087, 7, 0.1372, 2.5576
000089, 4, 0.3398, 5.2376
000090, 4, 0.1025, 4.1724
000091, 3, 0.1070, 3.8364
000092, 2, 0.1722, 4.6412
000093, 4, 0.2514, 183.1769
000094, 2, 0.1834, 6.6813
000095, 4, 0.2209, 4.4547
000097, 3, 0.2200, 9.9055
000098, 4, 0.1635, 7.5182
000099, 6, 0.2813, 5.9492
000100, 3, 0.1093, 143.6530
000101, 4, 0.3521, 127.8251
000102, 6, 0.2493, 144.3759
000104, 10, 0.3003, 115.5506
000105, 4, 0.2137, 116.5334
000106, 2, 0.1408, 8.2720
000107, 9, 0.1716, 161.9370
000108, 7, 0.3396, 59.9970
000109, 5, 0.2107, 4.2664
000110, 6, 0.1045, 1.7798
000112, 4, 0.1637, 2.5793
000118, 5, 0.2076, 3.6465
000124, 5, 0.2909, 6.4025
000128, 7, 0.1256, 2.8222
000129, 6, 0.2460, 197.9281
000132, 15, 0.2490, 4.1810
000133, 15, 0.1260, 4.0063
000134, 3, 0.1250, 5.1403
000136, 6, 0.3941, 162.4603
000138, 5, 0.2006, 7.1847
000139, 3, 0.1816, 6.5840
000142, 3, 0.2817, 27.7889
000143, 7, 0.2405, 4.3093
000144, 3, 0.1533, 7.7619
000145, 5, 0.2075, 4.2671
000146, 5, 0.4235, 68.2551
000149, 4, 0.1354, 1.1644
000151, 6, 0.2939, 72.7878
000154, 5, 0.2158, 24.9662
000155, 5, 0.1769, 17.8211
000159, 9, 0.3075, 170.2755
000160, 15, 0.1840, 2.7928
000161, 7, 0.3498, 11.3228
000162, 1, 0.0939, 1.6965
000163, 2, 0.2000, 3.3308
000164, 11, 0.1898, 6.1295
000165, 4, 0.2652, 3.8340
000168, 3, 0.2049, 8.9794
000169, 3, 0.1386, 6.7703
000171, 5, 0.2547, 5.8527
000173, 4, 0.1245, 3.6203
000175, 3, 0.1027, 1.4415
000176, 6, 0.2582, 8.6518
000177, 3, 0.2560, 57.5476
000183, 5, 0.1663, 5.9748
000184, 4, 0.2194, 7.3169
000186, 3, 0.1679, 1.4932
000187, 6, 0.2035, 10.1926
000190, 13, 0.2387, 7.8323
000193, 5, 0.2435, 8.3102
000195, 2, 0.1093, 1.0696
000198, 4, 0.2164, 2.9771
000199, 14, 0.2893, 8.6989
000201, 4, 0.2751, 173.6957
000202, 6, 0.2574, 5.2538
000204, 3, 0.1752, 6.5775
000205, 6, 0.2930, 5.3146
000206, 7, 0.2216, 4.6551
000207, 8, 0.1676, 1.9122
000209, 3, 0.1061, 1.8365
000210, 6, 0.2260, 3.7721
000211, 8, 0.2318, 187.1114
000213, 3, 0.1600, 8.9823
000214, 2, 0.0787, 4.0939
000216, 4, 0.1257, 3.9425
000217, 3, 0.1636, 0.8685
000218, 9, 0.2105, 6.0703
000221, 4, 0.1176, 3.0974
000223, 2, 0.1605, 3.1594
000225, 3, 0.1016, 6.5003
000228, 11, 0.1310, 4.5042
000229, 7, 0.1317, 8.0356
000233, 5, 0.2013, 1.8552
000234, 10, 0.3302, 14.0634
000235, 17, 0.2633, 4.9375
000236, 5, 0.2207, 3.4677
